Category,Product Name,Price,Image URL
Chilled,Bfresh Drink Soursop Punch 200ml,Rs 430.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124858.jpg
Chilled,Blue Band Whipping Cream 1L,"Rs 2,530.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128468.jpg
Chilled,Buon Appetito Cheese Grated Parmesan 100g,"Rs 1,480.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121660.jpg
Chilled,Buon Cheese Block Edam 200g,"Rs 2,780.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126743.jpg
Chilled,Buon Cheese Block Emmental 200g,"Rs 3,120.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126742.jpg
Chilled,Buon Cheese Block Gouda 200g,"Rs 2,880.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126741.jpg
Chilled,Castello Blue Cheese 100g,"Rs 1,790.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112091.jpg
Chilled,Castello Camembert Cheese 125g,"Rs 1,980.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112090.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Mango 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119171.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Strawberry 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121854.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Vanilla 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119172.jpg
Chilled,Almarai Cheese Tin Full Fat 113g,Rs 950.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic127046.jpg
Chilled,Ambewela Butter Salted 200g,"Rs 1,100.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112589.jpg
Chilled,Ambewela Cheese Block Gouda Plain 200g,"Rs 1,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic120932.jpg
Chilled,Ambewela Cheese Spread 100g,Rs 468.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic115575.jpg
Chilled,Ambewela Drinking Yoghurt Strawberry 180ml,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128130.jpg
Chilled,Ambewela Drinking Yoghurt Vanilla 180ml,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128131.jpg
Chilled,Ambewela Faluda Yoghurt 80ml,Rs 70.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128129.jpg
Chilled,Ambewela Processed Cheese Block 200g,"Rs 1,150.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic120931.jpg
Chilled,Ambewela Set Yoghurt Multipack 6S 480g,Rs 400.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic116345.jpg
Chilled,Ambewela Set Yoghurt Tub 450ml,Rs 390.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128128.jpg
Chilled,Ambewela Set Yoghurt Tub 950ml,Rs 780.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128127.jpg
Chilled,Anchor Butter Salted 100g,Rs 690.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic30648.jpg
Chilled,Anchor Butter Salted 227g,"Rs 1,390.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic735.jpg
Chilled,Anchor Drinking Yoghurt Mango Passion 180ml,Rs 144.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic117863.jpg
Chilled,Anchor Drinking Yoghurt Mixed Berry 180ml,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125898.jpg
Chilled,Anchor Drinking Yoghurt Strawberry 180ml,Rs 144.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119673.jpg
Chilled,Anchor Drinking Yoghurt Vanilla 180ml,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic117864.jpg
Chilled,Anchor Newdale Iced Coffee Shake 180ml,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Chilled,Anchor Stirred Yoghurt Mixed Berry 100g,Rs 180.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic93287.jpg
Chilled,Anchor Stirred Yoghurt Plain 100g,Rs 130.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic76958.jpg
Chilled,Anchor Stirred Yoghurt Plain 480g,Rs 470.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic3806.jpg
Chilled,Anchor Stirred Yoghurt Plain 980g,Rs 890.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic1245.jpg
Chilled,Anchor Stirred Yoghurt Strawberry 100g,Rs 180.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic2158.jpg
Chilled,Anchor Stirred Yoghurt Strawberry 980g,Rs 890.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic1978.jpg
Chilled,Astra Fat Spread Tub 100g,Rs 230.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Chilled,Astra Fat Spread Tub 1kg,"Rs 1,700.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic15077.jpg
Chilled,Astra Fat Spread Tub 250g,Rs 580.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic13055.jpg
Chilled,Astra Fat Spread Tub 500g,"Rs 1,080.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic99528.jpg
Chilled,Astra Soft Fat Spread Tub 100g,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Chilled,Astra Soft Fat Spread Tub 250g,Rs 520.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126517.jpg
Chilled,Bfresh Drink Ambarella 200ml,Rs 430.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124901.jpg
Chilled,Bfresh Drink Chilli Pineapple 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124904.jpg
Chilled,Bfresh Drink Mango Passionade 1L,"Rs 1,750.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126510.jpg
Chilled,Bfresh Drink Mango Passionade 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124900.jpg
Chilled,Bfresh Drink Narang 1L,"Rs 1,650.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126512.jpg
Chilled,Bfresh Drink Narang 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124898.jpg
Chilled,Bfresh Drink Passion Delight 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124860.jpg
Chilled,Bfresh Drink Soursop Punch 200ml,Rs 430.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124858.jpg
Chilled,Blue Band Whipping Cream 1L,"Rs 2,530.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128468.jpg
Chilled,Buon Appetito Cheese Grated Parmesan 100g,"Rs 1,480.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121660.jpg
Chilled,Buon Cheese Block Edam 200g,"Rs 2,780.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126743.jpg
Chilled,Buon Cheese Block Emmental 200g,"Rs 3,120.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126742.jpg
Chilled,Buon Cheese Block Gouda 200g,"Rs 2,880.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126741.jpg
Chilled,Castello Blue Cheese 100g,"Rs 1,790.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112091.jpg
Chilled,Castello Camembert Cheese 125g,"Rs 1,980.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112090.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Mango 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119171.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Strawberry 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121854.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Vanilla 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119172.jpg
Chilled,Almarai Cheese Tin Full Fat 113g,Rs 950.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic127046.jpg
Chilled,Ambewela Butter Salted 200g,"Rs 1,100.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112589.jpg
Chilled,Ambewela Cheese Block Gouda Plain 200g,"Rs 1,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic120932.jpg
Chilled,Ambewela Cheese Spread 100g,Rs 468.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic115575.jpg
Chilled,Ambewela Drinking Yoghurt Strawberry 180ml,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128130.jpg
Chilled,Ambewela Drinking Yoghurt Vanilla 180ml,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128131.jpg
Chilled,Ambewela Faluda Yoghurt 80ml,Rs 70.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128129.jpg
Chilled,Ambewela Processed Cheese Block 200g,"Rs 1,150.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic120931.jpg
Chilled,Ambewela Set Yoghurt Multipack 6S 480g,Rs 400.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic116345.jpg
Chilled,Ambewela Set Yoghurt Tub 450ml,Rs 390.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128128.jpg
Chilled,Ambewela Set Yoghurt Tub 950ml,Rs 780.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128127.jpg
Chilled,Anchor Butter Salted 100g,Rs 690.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic30648.jpg
Chilled,Anchor Butter Salted 227g,"Rs 1,390.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic735.jpg
Chilled,Anchor Drinking Yoghurt Mango Passion 180ml,Rs 144.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic117863.jpg
Chilled,Anchor Drinking Yoghurt Mixed Berry 180ml,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125898.jpg
Chilled,Anchor Drinking Yoghurt Strawberry 180ml,Rs 144.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119673.jpg
Chilled,Anchor Drinking Yoghurt Vanilla 180ml,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic117864.jpg
Chilled,Anchor Newdale Iced Coffee Shake 180ml,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Chilled,Anchor Stirred Yoghurt Mixed Berry 100g,Rs 180.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic93287.jpg
Chilled,Anchor Stirred Yoghurt Plain 100g,Rs 130.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic76958.jpg
Chilled,Anchor Stirred Yoghurt Plain 480g,Rs 470.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic3806.jpg
Chilled,Anchor Stirred Yoghurt Plain 980g,Rs 890.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic1245.jpg
Chilled,Anchor Stirred Yoghurt Strawberry 100g,Rs 180.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic2158.jpg
Chilled,Anchor Stirred Yoghurt Strawberry 980g,Rs 890.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic1978.jpg
Chilled,Astra Fat Spread Tub 100g,Rs 230.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Chilled,Astra Fat Spread Tub 1kg,"Rs 1,700.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic15077.jpg
Chilled,Astra Fat Spread Tub 250g,Rs 580.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic13055.jpg
Chilled,Astra Fat Spread Tub 500g,"Rs 1,080.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic99528.jpg
Chilled,Astra Soft Fat Spread Tub 100g,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Chilled,Astra Soft Fat Spread Tub 250g,Rs 520.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126517.jpg
Chilled,Bfresh Drink Ambarella 200ml,Rs 430.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124901.jpg
Chilled,Bfresh Drink Chilli Pineapple 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124904.jpg
Chilled,Bfresh Drink Mango Passionade 1L,"Rs 1,750.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126510.jpg
Chilled,Bfresh Drink Mango Passionade 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124900.jpg
Chilled,Bfresh Drink Narang 1L,"Rs 1,650.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126512.jpg
Chilled,Bfresh Drink Narang 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124898.jpg
Chilled,Bfresh Drink Passion Delight 200ml,Rs 450.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124860.jpg
Chilled,Bfresh Drink Soursop Punch 200ml,Rs 430.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124858.jpg
Chilled,Blue Band Whipping Cream 1L,"Rs 2,530.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128468.jpg
Chilled,Buon Appetito Cheese Grated Parmesan 100g,"Rs 1,480.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121660.jpg
Chilled,Buon Cheese Block Edam 200g,"Rs 2,780.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126743.jpg
Chilled,Buon Cheese Block Emmental 200g,"Rs 3,120.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126742.jpg
Chilled,Buon Cheese Block Gouda 200g,"Rs 2,880.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126741.jpg
Chilled,Castello Blue Cheese 100g,"Rs 1,790.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112091.jpg
Chilled,Castello Camembert Cheese 125g,"Rs 1,980.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic112090.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Mango 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119171.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Strawberry 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121854.jpg
Chilled,Chello Basil Seed Drinking Yoghurt Vanilla 180Ml,Rs 127.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119172.jpg
Frozen Food,Alerics I/C Dark Chocolate 1L,"Rs 1,805.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125820.jpg
Frozen Food,Alerics I/C Malt And Crunch 1L,"Rs 1,567.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126894.jpg
Frozen Food,Alerics I/C Strawberry Cheesecake 1L,"Rs 1,567.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125821.jpg
Frozen Food,Alerics Ice Cream Cookie Espresso 1L,"Rs 1,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic123634.jpg
Frozen Food,Alerics Ice Cream Ice Choc 75ml,Rs 165.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125042.jpg
Frozen Food,Bairaha Chicken Cheese Nuggets 240g,Rs 850.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121708.jpg
Frozen Food,Bairaha Chicken Kuruma Breast 300g,Rs 775.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic107275.jpg
Frozen Food,Bairaha Chicken Meat Balls 200g,Rs 342.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic3463.jpg
Frozen Food,Bairaha Chicken Meatballs 500g,Rs 900.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Frozen Food,Bairaha Chicken Sausagages Nai Miris 250G,Rs 720.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125384.jpg
Frozen Food,Bairaha Chicken Sausage 500g,Rs 950.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Frozen Food,Bairaha Chicken Sausage Cheese & Onion 150G,Rs 500.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic115692.jpg
Frozen Food,Bairaha Chicken Sausages 300g,Rs 750.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic98798.jpg
Frozen Food,Bairaha Chicken Sausages Bockwurst 300g,Rs 900.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic114979.jpg
Frozen Food,Bairaha Chicken Slices 150g,Rs 650.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic98763.jpg
Frozen Food,Bairaha Chicken Spicy Drumsticks 500g,"Rs 1,250.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121837.jpg
Frozen Food,Bairaha Chicken Whole Leg Marinated 1kg,"Rs 2,403.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic107278.jpg
Frozen Food,Bairaha Marinated Chicken Spicy Thighs 500G,"Rs 1,400.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121836.jpg
Frozen Food,Bairaha Marinated Chicken Wings 500g,Rs 825.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic121838.jpg
Frozen Food,Bairaha Wow-B Chicken Drumlets 250g,Rs 945.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125383.jpg
Frozen Food,Bairaha Wow-B Chicken Strips 300g,Rs 892.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic125382.jpg
Frozen Food,Corn Love Frozen Sweet Corn 500g,Rs 980.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic127457.jpg
Frozen Food,Crescent Battered Mushroom 300g,Rs 885.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic122801.jpg
Frozen Food,Crescent Beef Burger Raw 350g,"Rs 2,450.00 / Unit",https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Frozen Food,Crescent Beef Meat Balls 200g,Rs 711.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic5676.jpg
Frozen Food,Crescent Beef Pepperoni Slices 250g,"Rs 1,900.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126878.jpg
Frozen Food,Crescent Beef Salami Slices 250g,"Rs 1,431.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126877.jpg
Frozen Food,Crescent Beef Samosa 360g,"Rs 1,280.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic127256.jpg
Frozen Food,Crescent Beef Sausages 250g,"Rs 1,080.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124793.jpg
Frozen Food,Crescent Cheesy Pasta 200g,Rs 552.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic115457.jpg
Frozen Food,Crescent Chicken Burger Raw 350g,"Rs 1,265.00 / Unit",https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Frozen Food,Crescent Chicken Cottage Pie 240g,Rs 720.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic115456.jpg
Frozen Food,Crescent Chicken Dumplings 300g,"Rs 1,065.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic119946.jpg
Frozen Food,Crescent Chicken Fingers 12 Pcs,Rs 675.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic6975.jpg
Frozen Food,Crescent Chicken Golden Drummers 5S 250G,Rs 566.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic6850.jpg
Frozen Food,Crescent Chicken Ham Slices 150g,Rs 630.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic7082.jpg
Frozen Food,Crescent Chicken Kebab 300g,"Rs 1,170.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic122802.jpg
Frozen Food,Crescent Chicken Kheema 500g,"Rs 1,620.00 / Unit",https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Frozen Food,Crescent Chicken Kochchi Bite 14 Pieces,Rs 690.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic115703.jpg
Frozen Food,Crescent Chicken Lasagna 300g,Rs 690.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic113812.jpg
Frozen Food,Crescent Chicken Meat Balls 200g,Rs 375.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic98759.jpg
Frozen Food,Crescent Chicken Mini Burgers 200g,Rs 535.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic7093.jpg
Frozen Food,Crescent Chicken Mini Kieves 500g,"Rs 1,395.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic124794.jpg
Frozen Food,Crescent Chicken Mini Kievs 12 Pcs,Rs 730.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic6732.jpg
Frozen Food,Crescent Chicken Nugget 25 Pcs,Rs 640.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic6964.jpg
Frozen Food,Crescent Chicken Pepperoni Slices 250g,"Rs 1,050.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126876.jpg
Frozen Food,Crescent Chicken Salami Slices 250g,"Rs 1,040.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic126875.jpg
Frozen Food,Crescent Chicken Samosa 360g,Rs 890.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic127261.jpg
Hampers & Vouchers,Keells Gift Vouchers 1000/=,"Rs 1,000.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/PicGB.jpg
Hampers & Vouchers,Keells Gift Vouchers 1500/=,"Rs 1,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/PicGG.jpg
Hampers & Vouchers,Keells Gift Vouchers 250/=,Rs 250.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/PicGD.jpg
Hampers & Vouchers,Keells Gift Vouchers 2500/=,"Rs 2,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/PicGA.jpg
Hampers & Vouchers,Keells Gift Vouchers 500/=,Rs 500.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/PicGC.jpg
Hampers & Vouchers,Keells Gift Vouchers 5000/=,"Rs 5,000.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/PicGE.jpg
Hampers & Vouchers,Keells Hamper No: 01 Rs.8900/= 2025,"Rs 8,900.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128181.jpg
Hampers & Vouchers,Keells Hamper No: 02 Rs.19500/= 2025,"Rs 19,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128182.jpg
Hampers & Vouchers,Keells Hamper No: 03 Rs.49500/= 2025,"Rs 49,500.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic128183.jpg
Prepared Food,Keells Cream Bun 2S,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic952011.jpg
Prepared Food,Keells Tea Bun 2S,Rs 170.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic952010.jpg
Prepared Food,Assorted Cookies Pack 6S,Rs 260.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic957066.jpg
Prepared Food,Bakery Sweet Item 1,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic957100.jpg
Prepared Food,Bread Sticks Pack,Rs 155.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Prepared Food,Cheese And Onion Bread,Rs 400.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic951003.jpg
Prepared Food,Chelsea Bun,Rs 300.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic952017.jpg
Prepared Food,Chocolate Fruit & Nut Cake,"Rs 1,200.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic953074.jpg
Prepared Food,Damn Fine Primium House Blend (Cofee)1kg,"Rs 5,880.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic122176.jpg
Prepared Food,Dark Chocolate Muffin,Rs 295.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic957111.jpg
Prepared Food,Date Cake,"Rs 1,100.00 / Unit",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic953051.jpg
Prepared Food,Doughnut - Cashew <(>&<)> Chocolate Topping,Rs 220.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic957089.jpg
Prepared Food,French Bread,Rs 300.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic951006.jpg
Prepared Food,Fruit & Nut Cookies 5S,Rs 370.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic957118.jpg
Prepared Food,Jujubes Pack,Rs 285.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic957067.jpg
Prepared Food,Keells Bread Crumbs 400g,Rs 400.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic951001.jpg
Prepared Food,Keells Dinner Bun 4S,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic952003.jpg
Prepared Food,Keells Hamburger Buns 2S,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic952001.jpg
Prepared Food,Keells Hot Dog Bun 2S,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic952002.jpg
Prepared Food,Keells Kurakkan Bread 200g,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic951017.jpg
Prepared Food,Keells Kurakkan Bread 400g,Rs 350.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic951008.jpg
Prepared Food,Keells Multigrain Bread 200g,Rs 300.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic951011.jpg
